round_epochs,loss,custom_mae,val_loss,val_custom_mae,activation,batch_size,dropout,epochs,first_neuron,hidden_layers,label_type,loss_function,lr,monitor_value,optimizer,reduction_metric,samples
1,6163.185420898438,55.84109,5057.61833203125,51.11852,leakyrelu,32,0.25,1,1024,4,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,3713.6038447265623,38.054047,3089.228001953125,32.619465,leakyrelu,32,0.25,1,2048,0,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,3722.506348510742,38.09067,2977.3983681640625,31.602264,leakyrelu,32,0.25,1,2048,0,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4001.9669974365233,39.21233,2567.7425966796877,28.672417,leakyrelu,32,0.25,1,2048,0,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,3871.7967189941405,39.797153,2617.595140136719,29.322357,leakyrelu,32,0.25,1,2048,1,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,3924.5057253417967,40.60299,2581.997994140625,29.337841,leakyrelu,32,0.25,1,2048,1,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,8470.071709472657,49.197544,2859.7439248046876,32.13346,leakyrelu,32,0.25,1,2048,1,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4006.8292883300783,41.51262,2587.9547294921877,30.628704,leakyrelu,32,0.25,1,2048,2,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4409.333184326172,43.948307,2693.110818359375,30.776842,leakyrelu,32,0.25,1,2048,2,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,12022.820455322266,52.046497,2908.7042109375,33.223812,leakyrelu,32,0.25,1,2048,2,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4304.128397705078,43.79465,2461.1378740234377,29.322683,leakyrelu,32,0.25,1,2048,3,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4744.460682128906,45.55227,2603.751798828125,31.525923,leakyrelu,32,0.25,1,2048,3,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,6816.671875976563,53.671326,3673.421439453125,42.01503,leakyrelu,32,0.25,1,2048,3,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4766.596950683594,47.434723,2737.1404921875,33.282883,leakyrelu,32,0.25,1,2048,4,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5361.631412597656,50.0871,2859.3861826171874,34.182827,leakyrelu,32,0.25,1,2048,4,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,6287.221774902344,56.015087,3296.419998046875,41.14482,leakyrelu,32,0.25,1,2048,4,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,3696.2096442871093,38.23119,2845.22635546875,30.985422,leakyrelu,32,0.25,1,4096,0,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,3730.5042600097654,37.859547,2686.485302734375,30.408092,leakyrelu,32,0.25,1,4096,0,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4383.826411376953,40.74121,2547.475185546875,28.446991,leakyrelu,32,0.25,1,4096,0,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,3844.7821857910158,39.62282,2625.0688076171873,29.952473,leakyrelu,32,0.25,1,4096,1,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4964.255111328125,44.049812,2643.836044921875,29.908741,leakyrelu,32,0.25,1,4096,1,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,35054.385120117186,65.937,2992.35620703125,35.284832,leakyrelu,32,0.25,1,4096,1,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4115.395586914063,41.639866,2575.603947265625,29.298376,leakyrelu,32,0.25,1,4096,2,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5342.255861816407,44.59843,2508.385595703125,29.009453,leakyrelu,32,0.25,1,4096,2,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,574031.6953789062,112.79047,4139.880669921875,44.225163,leakyrelu,32,0.25,1,4096,2,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4491.755126708985,44.328476,2624.0437001953123,31.200895,leakyrelu,32,0.25,1,4096,3,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5263.497448486328,46.098083,2679.7515986328126,33.429035,leakyrelu,32,0.25,1,4096,3,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,477471.70760839846,170.88245,5809.087375,56.679398,leakyrelu,32,0.25,1,4096,3,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4745.5569562988285,47.618885,2683.8606181640625,32.47886,leakyrelu,32,0.25,1,4096,4,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,6141.442381835937,51.07737,2999.4714775390626,35.93211,leakyrelu,32,0.25,1,4096,4,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,130790.6148618164,92.40187,5360.7470078125,54.438923,leakyrelu,32,0.25,1,4096,4,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4068.059737060547,41.39323,3111.844685546875,33.38344,leakyrelu,32,0.5,1,1024,0,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4002.6019016113282,40.80353,3129.7664833984377,33.534397,leakyrelu,32,0.5,1,1024,0,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4214.764830810547,42.139763,3302.8788125,35.256557,leakyrelu,32,0.5,1,1024,0,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4454.660168457031,44.735886,3044.7228740234377,33.83501,leakyrelu,32,0.5,1,1024,1,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4510.415691894531,44.911304,3141.64694921875,35.54845,leakyrelu,32,0.5,1,1024,1,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5019.643373046875,46.5762,3465.341912109375,37.19419,leakyrelu,32,0.5,1,1024,1,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5011.8009755859375,49.305363,3297.589009765625,36.673054,leakyrelu,32,0.5,1,1024,2,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5095.785448242187,49.64453,3273.6989296875,36.48515,leakyrelu,32,0.5,1,1024,2,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5678.808013183594,53.19735,3838.56944921875,42.595608,leakyrelu,32,0.5,1,1024,2,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5818.50183203125,54.95401,4790.08525,49.547306,leakyrelu,32,0.5,1,1024,3,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5974.127894042968,55.791218,4438.508359375,48.726078,leakyrelu,32,0.5,1,1024,3,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,6929.2596420898435,60.203697,4283.778490234375,48.047848,leakyrelu,32,0.5,1,1024,3,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,6934.422227050782,60.304375,6775.27360546875,59.48133,leakyrelu,32,0.5,1,1024,4,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,6975.387401855469,60.15975,4615.2685390625,49.776833,leakyrelu,32,0.5,1,1024,4,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,7484.649273925781,61.81914,4987.8239296875,51.981247,leakyrelu,32,0.5,1,1024,4,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,3971.9229365234373,40.425766,3074.5451708984374,33.11941,leakyrelu,32,0.5,1,2048,0,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4020.683170654297,40.72147,3474.7397626953125,36.573498,leakyrelu,32,0.5,1,2048,0,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4404.044613525391,42.891598,2965.1034169921877,32.395214,leakyrelu,32,0.5,1,2048,0,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4363.987197509766,43.79898,3338.179501953125,35.466625,leakyrelu,32,0.5,1,2048,1,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4488.500478027344,44.70842,3564.8932998046876,37.779297,leakyrelu,32,0.5,1,2048,1,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,8820.258425048829,51.52034,3115.1216767578126,34.325382,leakyrelu,32,0.5,1,2048,1,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4804.567505126953,47.477768,3119.84771875,34.831013,leakyrelu,32,0.5,1,2048,2,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5045.515749023438,48.89645,3025.571166015625,34.069057,leakyrelu,32,0.5,1,2048,2,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,8946.08646826172,55.369793,3239.5669736328123,36.9764,leakyrelu,32,0.5,1,2048,2,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5400.430477294922,51.983753,3315.306025390625,37.912586,leakyrelu,32,0.5,1,2048,3,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5658.333784667969,53.32233,3465.798048828125,39.2735,leakyrelu,32,0.5,1,2048,3,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,7504.9562763671875,61.323277,4224.882814453125,46.802555,leakyrelu,32,0.5,1,2048,3,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,6278.4415947265625,57.241528,5074.18673828125,52.293297,leakyrelu,32,0.5,1,2048,4,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,6573.733030273437,58.391815,3952.649140625,45.627094,leakyrelu,32,0.5,1,2048,4,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,14443.326381835937,80.16238,5209.25603125,54.04507,leakyrelu,32,0.5,1,2048,4,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,3974.754396972656,40.13008,3121.1079404296875,33.4335,leakyrelu,32,0.5,1,4096,0,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4073.205287353516,40.735264,2997.3518173828124,34.238613,leakyrelu,32,0.5,1,4096,0,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4818.194607177735,44.425488,3031.652650390625,33.00496,leakyrelu,32,0.5,1,4096,0,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4337.362681640625,43.61871,3202.7657763671873,34.509632,leakyrelu,32,0.5,1,4096,1,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5227.72480078125,46.29613,2998.5814697265623,33.02302,leakyrelu,32,0.5,1,4096,1,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,32759.172670410157,67.66673,3300.9012236328126,35.74438,leakyrelu,32,0.5,1,4096,1,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4756.646826660156,46.422302,3538.8652451171874,36.751953,leakyrelu,32,0.5,1,4096,2,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5544.332148193359,49.733074,3552.521154296875,39.742607,leakyrelu,32,0.5,1,4096,2,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,379333.83999316406,107.51503,4471.91633203125,48.44083,leakyrelu,32,0.5,1,4096,2,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5273.7283286132815,50.353905,3228.6431328125,35.74262,leakyrelu,32,0.5,1,4096,3,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,6573.724971679688,55.7281,15114.96959375,84.79016,leakyrelu,32,0.5,1,4096,3,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,127701.99258203125,140.20691,5871.091208984375,56.224945,leakyrelu,32,0.5,1,4096,3,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5862.870684082031,55.164757,3825.678189453125,43.716743,leakyrelu,32,0.5,1,4096,4,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,6655.14566796875,58.36735,4218.158216796875,47.426746,leakyrelu,32,0.5,1,4096,4,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,52552.325416992186,100.63664,6220.177458984375,57.04341,leakyrelu,32,0.5,1,4096,4,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4334.912216796875,43.210995,3287.642759261593,35.22934,leakyrelu,64,0.25,1,1024,0,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,3967.4278828125,40.497936,2838.2019909274195,31.270123,leakyrelu,64,0.25,1,1024,0,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,3901.9398642578126,39.93196,2609.6939362556705,29.482561,leakyrelu,64,0.25,1,1024,0,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4300.008165039062,43.25509,3019.414798859627,32.927574,leakyrelu,64,0.25,1,1024,1,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4093.035193847656,41.759586,2810.383594143775,31.160967,leakyrelu,64,0.25,1,1024,1,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5692.819152832031,47.7255,2874.6592938823082,33.03931,leakyrelu,64,0.25,1,1024,1,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4554.254142578125,45.319862,2800.6163940429688,32.008965,leakyrelu,64,0.25,1,1024,2,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4408.35893359375,44.24591,3072.229964717742,34.302692,leakyrelu,64,0.25,1,1024,2,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4968.727721679687,46.462543,2662.948976578251,32.70342,leakyrelu,64,0.25,1,1024,2,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4952.8305180664065,48.523525,2988.947801159274,33.49327,leakyrelu,64,0.25,1,1024,3,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4712.783236328125,46.867504,2712.223794260333,31.881279,leakyrelu,64,0.25,1,1024,3,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4875.8618388671875,48.33809,2716.514223160282,31.920694,leakyrelu,64,0.25,1,1024,3,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5596.414588867187,53.061226,3960.9199927545365,42.11417,leakyrelu,64,0.25,1,1024,4,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5305.314250976562,50.44976,2670.913381268901,32.517357,leakyrelu,64,0.25,1,1024,4,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,8000.674615234375,56.793293,3425.1660550025204,41.6755,leakyrelu,64,0.25,1,1024,4,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4127.771244628906,41.51197,2951.2075884419105,32.332233,leakyrelu,64,0.25,1,2048,0,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,3937.956662109375,39.861294,2802.06796953755,31.70914,leakyrelu,64,0.25,1,2048,0,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4340.737147460937,41.457165,2939.9872653099796,33.49364,leakyrelu,64,0.25,1,2048,0,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,3881.1801748046873,40.146988,2558.5545969317036,29.299927,leakyrelu,64,0.25,1,2048,1,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4502.218583984375,42.888412,2549.2381591796875,29.138405,leakyrelu,64,0.25,1,2048,1,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,13144.695069335938,57.225014,3027.0804522114418,33.88697,leakyrelu,64,0.25,1,2048,1,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4168.6042661132815,42.770817,2746.3397846837197,31.51384,leakyrelu,64,0.25,1,2048,2,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5617.616375,47.856796,2911.2169110698082,32.420353,leakyrelu,64,0.25,1,2048,2,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,23856.67575683594,65.73095,3518.1255788495464,38.041756,leakyrelu,64,0.25,1,2048,2,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4604.198547851563,45.234653,2498.2180569556454,29.288319,leakyrelu,64,0.25,1,2048,3,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,5789.397000976563,48.689987,3306.383753622732,36.098515,leakyrelu,64,0.25,1,2048,3,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,7191.505904296875,52.492832,2827.0896232358873,33.646225,leakyrelu,64,0.25,1,2048,3,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4965.577642578125,48.445858,2581.9588957755795,31.216902,leakyrelu,64,0.25,1,2048,4,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,6292.693790039062,50.874783,3042.268298733619,39.322975,leakyrelu,64,0.25,1,2048,4,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,8004.669319335938,61.338737,3595.9641664566534,43.1454,leakyrelu,64,0.25,1,2048,4,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,3940.139703613281,40.0504,2780.483364966608,30.975061,leakyrelu,64,0.25,1,4096,0,Angular,mean_squared_error,1,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,3784.066118652344,38.950886,2734.6433538621473,30.269337,leakyrelu,64,0.25,1,4096,0,Angular,mean_squared_error,2,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
1,4936.609685546875,43.157562,2831.9042417464716,30.972548,leakyrelu,64,0.25,1,4096,0,Angular,mean_squared_error,5,val_custom_mae,<class 'tensorflow.python.keras.optimizer_v2.adam.Adam'>,custom_mae,20000
